date,time,doctor_name,location,available,appointment_duration
2025-09-03,09:00,Dr. Smith,Main Clinic,True,60
2025-09-03,09:30,Dr. Smith,Main Clinic,True,60
2025-09-03,10:00,Dr. Smith,Main Clinic,True,60
2025-09-03,10:30,Dr. Smith,Main Clinic,True,60
2025-09-03,11:00,Dr. Smith,Main Clinic,True,60
2025-09-03,11:30,Dr. Smith,Main Clinic,True,60
2025-09-03,12:00,Dr. Smith,Main Clinic,True,60
2025-09-03,12:30,Dr. Smith,Main Clinic,True,60
2025-09-03,13:00,Dr. Smith,Main Clinic,True,60
2025-09-03,13:30,Dr. Smith,Main Clinic,True,60
2025-09-03,14:00,Dr. Smith,Main Clinic,True,60
2025-09-03,14:30,Dr. Smith,Main Clinic,True,60
2025-09-03,15:00,Dr. Smith,Main Clinic,True,60
2025-09-03,15:30,Dr. Smith,Main Clinic,True,60
2025-09-03,16:00,Dr. Smith,Main Clinic,True,60
2025-09-03,16:30,Dr. Smith,Main Clinic,True,60
2025-09-03,10:00,Dr. Johnson,Heart Center,True,60
2025-09-03,10:30,Dr. Johnson,Heart Center,True,60
2025-09-03,11:00,Dr. Johnson,Heart Center,True,60
2025-09-03,11:30,Dr. Johnson,Heart Center,True,60
2025-09-03,12:00,Dr. Johnson,Heart Center,True,60
2025-09-03,12:30,Dr. Johnson,Heart Center,True,60
2025-09-03,13:00,Dr. Johnson,Heart Center,True,60
2025-09-03,13:30,Dr. Johnson,Heart Center,True,60
2025-09-03,14:00,Dr. Johnson,Heart Center,True,60
2025-09-03,14:30,Dr. Johnson,Heart Center,True,60
2025-09-03,15:00,Dr. Johnson,Heart Center,True,60
2025-09-03,15:30,Dr. Johnson,Heart Center,True,60
2025-09-03,08:00,Dr. Williams,Skin Clinic,True,60
2025-09-03,08:30,Dr. Williams,Skin Clinic,True,60
2025-09-03,09:00,Dr. Williams,Skin Clinic,True,60
2025-09-03,09:30,Dr. Williams,Skin Clinic,True,60
2025-09-03,10:00,Dr. Williams,Skin Clinic,True,60
2025-09-03,10:30,Dr. Williams,Skin Clinic,True,60
2025-09-03,11:00,Dr. Williams,Skin Clinic,True,60
2025-09-03,11:30,Dr. Williams,Skin Clinic,True,60
2025-09-03,12:00,Dr. Williams,Skin Clinic,True,60
2025-09-03,12:30,Dr. Williams,Skin Clinic,True,60
2025-09-03,13:00,Dr. Williams,Skin Clinic,True,60
2025-09-03,13:30,Dr. Williams,Skin Clinic,True,60
2025-09-03,14:00,Dr. Williams,Skin Clinic,True,60
2025-09-03,14:30,Dr. Williams,Skin Clinic,True,60
2025-09-04,09:00,Dr. Smith,Main Clinic,True,60
2025-09-04,09:30,Dr. Smith,Main Clinic,True,60
2025-09-04,10:00,Dr. Smith,Main Clinic,True,60
2025-09-04,10:30,Dr. Smith,Main Clinic,True,60
2025-09-04,11:00,Dr. Smith,Main Clinic,True,60
2025-09-04,11:30,Dr. Smith,Main Clinic,True,60
2025-09-04,12:00,Dr. Smith,Main Clinic,True,60
2025-09-04,12:30,Dr. Smith,Main Clinic,True,60
2025-09-04,13:00,Dr. Smith,Main Clinic,True,60
2025-09-04,13:30,Dr. Smith,Main Clinic,True,60
2025-09-04,14:00,Dr. Smith,Main Clinic,True,60
2025-09-04,14:30,Dr. Smith,Main Clinic,True,60
2025-09-04,15:00,Dr. Smith,Main Clinic,True,60
2025-09-04,15:30,Dr. Smith,Main Clinic,True,60
2025-09-04,16:00,Dr. Smith,Main Clinic,True,60
2025-09-04,16:30,Dr. Smith,Main Clinic,True,60
2025-09-04,10:00,Dr. Johnson,Heart Center,True,60
2025-09-04,10:30,Dr. Johnson,Heart Center,True,60
2025-09-04,11:00,Dr. Johnson,Heart Center,True,60
2025-09-04,11:30,Dr. Johnson,Heart Center,True,60
2025-09-04,12:00,Dr. Johnson,Heart Center,True,60
2025-09-04,12:30,Dr. Johnson,Heart Center,True,60
2025-09-04,13:00,Dr. Johnson,Heart Center,True,60
2025-09-04,13:30,Dr. Johnson,Heart Center,True,60
2025-09-04,14:00,Dr. Johnson,Heart Center,True,60
2025-09-04,14:30,Dr. Johnson,Heart Center,True,60
2025-09-04,15:00,Dr. Johnson,Heart Center,True,60
2025-09-04,15:30,Dr. Johnson,Heart Center,True,60
2025-09-04,11:00,Dr. Brown,Bone & Joint Center,True,60
2025-09-04,11:30,Dr. Brown,Bone & Joint Center,True,60
2025-09-04,12:00,Dr. Brown,Bone & Joint Center,True,60
2025-09-04,12:30,Dr. Brown,Bone & Joint Center,True,60
2025-09-04,13:00,Dr. Brown,Bone & Joint Center,True,60
2025-09-04,13:30,Dr. Brown,Bone & Joint Center,True,60
2025-09-04,14:00,Dr. Brown,Bone & Joint Center,True,60
2025-09-04,14:30,Dr. Brown,Bone & Joint Center,True,60
2025-09-04,15:00,Dr. Brown,Bone & Joint Center,True,60
2025-09-04,15:30,Dr. Brown,Bone & Joint Center,True,60
2025-09-04,16:00,Dr. Brown,Bone & Joint Center,True,60
2025-09-04,16:30,Dr. Brown,Bone & Joint Center,True,60
2025-09-04,17:00,Dr. Brown,Bone & Joint Center,True,60
2025-09-04,17:30,Dr. Brown,Bone & Joint Center,True,60
2025-09-05,09:00,Dr. Smith,Main Clinic,True,60
2025-09-05,09:30,Dr. Smith,Main Clinic,True,60
2025-09-05,10:00,Dr. Smith,Main Clinic,True,60
2025-09-05,10:30,Dr. Smith,Main Clinic,True,60
2025-09-05,11:00,Dr. Smith,Main Clinic,True,60
2025-09-05,11:30,Dr. Smith,Main Clinic,True,60
2025-09-05,12:00,Dr. Smith,Main Clinic,True,60
2025-09-05,12:30,Dr. Smith,Main Clinic,True,60
2025-09-05,13:00,Dr. Smith,Main Clinic,True,60
2025-09-05,13:30,Dr. Smith,Main Clinic,True,60
2025-09-05,14:00,Dr. Smith,Main Clinic,True,60
2025-09-05,14:30,Dr. Smith,Main Clinic,True,60
2025-09-05,15:00,Dr. Smith,Main Clinic,True,60
2025-09-05,15:30,Dr. Smith,Main Clinic,True,60
2025-09-05,16:00,Dr. Smith,Main Clinic,True,60
2025-09-05,16:30,Dr. Smith,Main Clinic,True,60
2025-09-05,08:00,Dr. Williams,Skin Clinic,True,60
2025-09-05,08:30,Dr. Williams,Skin Clinic,True,60
2025-09-05,09:00,Dr. Williams,Skin Clinic,True,60
2025-09-05,09:30,Dr. Williams,Skin Clinic,True,60
2025-09-05,10:00,Dr. Williams,Skin Clinic,True,60
2025-09-05,10:30,Dr. Williams,Skin Clinic,True,60
2025-09-05,11:00,Dr. Williams,Skin Clinic,True,60
2025-09-05,11:30,Dr. Williams,Skin Clinic,True,60
2025-09-05,12:00,Dr. Williams,Skin Clinic,True,60
2025-09-05,12:30,Dr. Williams,Skin Clinic,True,60
2025-09-05,13:00,Dr. Williams,Skin Clinic,True,60
2025-09-05,13:30,Dr. Williams,Skin Clinic,True,60
2025-09-05,14:00,Dr. Williams,Skin Clinic,True,60
2025-09-05,14:30,Dr. Williams,Skin Clinic,True,60
2025-09-05,11:00,Dr. Brown,Bone & Joint Center,True,60
